Country,University,CollegeRank,Tuition,PercOfIntStud,AcceptanceRate,SafetyIndex,Link,Computer Science,Business,Economics,Psychology,Biology,Law,Medicine,Mathematics,Art,Physics,Latitude,Longitude,Ranking_x,Ranking_y,region,RecreationIndex,HealthcareIndex,TransportIndex,LivingCostIndex,RentIndex,GroceriesIndex
UNITED STATES,Johns Hopkins University,25,58000,21,11,65,https://www.jhu.edu,1,1,1,1,1,1,1,1,1,1,39.3289,-76.6205,15.0,15.0,Northern America,100.0,162.5,77.8,85.0,75.0,100.0
UNITED STATES,University of Washington,26,38000,17,45,75,https://www.washington.edu,1,1,1,1,1,1,1,1,1,1,47.6553,-122.3035,25.0,25.0,Northern America,75.0,112.5,94.4,80.0,75.0,85.7
UNITED STATES,"University of California, San Diego",28,44000,22,34,80,https://ucsd.edu,1,1,1,1,1,0,1,1,1,1,32.8801,-117.234,34.0,34.0,Northern America,75.0,100.0,88.9,90.0,83.3,100.0
UNITED STATES,"University of California, Davis",35,44000,18,39,80,https://www.ucdavis.edu,1,1,1,1,1,0,1,1,1,1,38.5382,-121.7617,59.0,59.0,Northern America,75.0,112.5,94.4,90.0,83.3,100.0
UNITED STATES,University of Illinois Urbana-Champaign,42,35000,23,63,80,https://illinois.edu,1,1,1,1,1,1,0,1,1,1,40.102,-88.2272,42.0,42.0,Northern America,75.0,125.0,88.9,75.0,66.7,100.0
UNITED STATES,Illinois Institute of Technology,450,35000,25,60,70,https://www.iit.edu,1,1,0,0,0,0,0,1,0,1,41.8349,-87.627,373.0,373.0,Northern America,50.0,312.5,111.1,60.0,66.7,57.1
URUGUAY,University of the Republic,1001+,800,2,70,75,https://www.udelar.edu.uy,1,1,1,1,1,1,1,1,1,1,-34.9033,-56.1882,,,Southern America,50.0,12.5,33.3,30.0,25.0,42.9
UZBEKISTAN,National University of Uzbekistan,1001+,1500,3,70,60,https://nuu.uz,1,1,1,1,1,1,1,1,1,1,41.3261,69.2814,,,Asia,20.0,6.2,22.2,20.0,8.3,22.9
VENEZUELA,Central University of Venezuela,1001+,1000,3,60,40,https://www.ucv.ve,1,1,1,1,1,1,1,1,1,1,10.4905,-66.8916,,,Southern America,20.0,8.8,16.7,15.0,12.5,22.9
VIETNAM,"Vietnam National University, Hanoi",1001+,2000,10,70,65,https://www.vnu.edu.vn,1,1,1,1,1,1,1,1,1,1,21.0333,105.8019,1479.0,1479.0,Asia,25.0,7.5,22.2,20.0,12.5,28.6
YEMEN,Sana'a University,1001+,800,2,70,30,https://su.edu.ye/en/,1,1,1,1,1,1,1,1,1,1,15.3694,44.191,,,Asia,10.0,6.2,16.7,15.0,8.3,14.3
ZAMBIA,University of Zambia,1001+,1500,5,75,55,https://www.unza.zm,1,1,1,1,1,1,1,1,1,1,-15.3946,28.31,1505.0,1505.0,Africa,25.0,12.5,33.3,25.0,16.7,28.6
ZIMBABWE,University of Zimbabwe,1001+,800,4,50,45,https://www.uz.ac.zw,1,1,1,1,1,1,1,1,1,1,-17.7944,31.0534,1509.0,1509.0,Africa,15.0,10.0,27.8,20.0,12.5,28.6
